Website.url,default_venue.RealmOwner.name,Scraper.scraper_type,scraper.RealmOwner.name,Scraper.scraper_aux
http://www.averybrewing.com/index.php?option=com_googlecalendar&Itemid=70,v-avery,Google,,
http://www.barbedwirebooks.net/calendar/calendar.htm,v-barbedwire,Google,,
http://boulderjcc.org/Calendar/Home.aspx,v-jcc,Google,,"{
  reject_event => {
    description => qr/(type\s*=\s*class)|(^$)/i,
    summary => qr/\bPAL\b/i,
  },
  accept_event => {
    location => qr/3800\s+Kalmia/i,
  },
},
"
http://test.bunit/cal,v-bunit_venue,Google,,
http://www.caffesole.com/events.html,v-caffesole,Google,,
http://cannonmine.net/index.php/calendar/Cannon%20Mine%20Calendar%20of%20events,v-cannonmine,Google,,
http://ciatanowinery.com/winery/content/view/33/44/,v-ciantano,Google,,"{
  accept_event => {
    location => qr/ciatano winery/i,
  },
}
"
http://www.coloradofeedandgrain.com/events.html,v-feedandgrain,Google,,
http://www.dickensoperahouse.com/calendar.htm,v-dickensopera,Google,,
http://www.johnnyscigars.com/calendar/,v-cigar,Google,,"{
  reject_event => {
    summary => qr/happy\s+hour/i,
  },
}
"
http://www.madcapimprov.com/ourshows/ticketsandtimes.html,v-madcapimprov,Google,,
http://myparentingplace.org/calendar/play-groups-and-support-groups-schedule-2/,v-parentingplace,Google,,"{
    accept_event => {
        location => qr/boulder/i,
    },
    reject_event => {
      summary => qr/no groups or classes/i,
      description => qr/(administrative retreat)|(\bninos\b)/i,
    },
}
"
http://www.thedraftsportsgrill.com/frames/calendars/monthly.htm,v-thedraftsportsgrill,Google,,"{
  reject_event => {
    summary => qr/guy\'s night|ladies night|wine.*drafts/i,
  },
}
"
http://thelaughinggoat.com/events.php,v-thelaughinggoat,Google,,
http://www.wowmuseum.com/calendar.html,v-wow,Google,,"{
    accept_event => {
      location => qr/Lafayette/i,
    },
}
"
http://boulderbookstore.indiebound.com/event,v-boulderbookstore,ICalendar,,
http://lannies.com/?page_id=6735,v-lannies,ICalendar,,"{
  reject_event => {
    summary => qr/date is moving/i
  },
}
"
http://www.cubuffs.com/export/icalendar.dbml?SPSID=3932&SPID=259&DB_LANG=C&DB_OEM_ID=600&db_oem_id=600&season=2011&sport_id=259,v-cu_prentup,ICalendar,,"{
  accept_event => {
    location => qr/boulder/i,
  },
}
"
http://events.colorado.edu/EventList.aspx?view=Summary,,Active Data,cu_scraper,"{
  location_to_venue => {
    qr/1085 18th Street/i => 'cu_art',
    qr/1606 Central Campus Mall/i => 'cu_cristol',
    qr/2000 Colorado Av/i => 'cu_duane',
    qr/1020 18th Street/i => 'cu_imig',
    qr/1595 Pleasant St/i => 'cu_macky',
    qr/408 UCB/i => 'cu_fiske',
    qr/1669 Euclid Av/i => 'cu_umc',
    qr/1157 18TH ST/i => 'cu_norlin',
    qr/1515 CENTRAL CAMPUS MALL/i => 'cu_lofttheatre',
    qr/1030 Broadway/i => 'cu_museum',
    qr/1905 COLORADO AV/i => 'cu_muenzinger',
  },
}
"
http://events.boulderlibrary.org?lib=2,v-bpl_reynolds,Evanced,,
http://events.boulderlibrary.org?lib=0,v-bpl_main,Evanced,,"{
  reject_event => {
    summary => qr/canceled/i,
  },
}
"
http://events.boulderlibrary.org?lib=3,v-bpl_meadows,Evanced,,
http://www.bmoca.org/feed/,v-bmoca,RSS,,"{
  reject_event => {
    summary => qr/working title/i,
  },
  once => [
    [qr/$month\s+$day,\s+$year\; $time_ap(?: to $time_ap)?[.;]\s*\](.*)/is => {
      fields => [qw(month day year start_time end_time description)],
    }],
  ],
}
"
http://www.localendar.com/public/long49?style=M3,v-jazzatjacks,RSS,,"{
  reject_event => {
    summary => qr/happy|\$/i,
  },
  repeat => [
    [qr/$day_name, $day $month $year $time_ap/ => {
      fields => [qw(day_name day month year start_time)],
    }],
  ],
}
"
http://www.rei.com/storesrss/44,v-rei,RSS,,"{
  accept_event => {
    location => qr/Boulder REI/is,
  },
  once => [
    [qr/(.*?)Session Info.*?$date.*?$time_span.*Location(.*?)Price/is, {
        fields => [qw(description date start_time end_time location)],
    }],
  ],
}
"
http://bouldersymphony.org/category/2011-2012-season/feed/,,RSS,bouldersymphony_scraper,"{
  location_to_venue => {
    qr/first presbyterian/i => 'firstpresbyterian',
    qr/bethany lutheran/i => 'bethanylutheran',
    qr/mountain view/i => 'mountainview',
    qr/first united/i => 'firstunited',
  },
  once => [
    [qr/\n\n(.*)/is => {
      fields => [qw(description)],
    }],
  ],
  repeat => [
    [qr/$month\.?\s+$day,?\s+$time_ap \($day_name\)(\n$month.*?\n$line)/is => {
      fields => [qw(month day start_time day_name save ignore location)],
    }],
    [qr/($month\.?\s+$day,?\s+)$time_ap \& ($time_ap \($day_name\)\s+$line)/is => {
      fields => [qw(save month day start_time save ignore day_name location)],
    }],
    [qr/$month\.?\s+$day,?\s+$time_ap \($day_name\)\s+$line/is => {
      fields => [qw(month day start_time day_name location)],
    }],
  ],
}
"
http://www.stjulien.com/events-entertainment,v-stjulien,Full Calendar,,
http://www.mountainsunpub.com/BosDatesLite200/calendar.php,,Bos Dates,mountainsunpub_scraper,"{
  location_to_venue => {
    qr/mountain/i => 'mountainsun',
    qr/southern/i => 'southernsun',
  },
  once => [
    [qr/(.*)\@(.*)/ => {
      fields => [qw(summary location)],
    }],
  ],
}
"
http://www.thelazydog.com/data/calendars.xml,v-lazydog,Calendar Manager Data,,
